조회연도,insectKey,sidoCode,sigunguNm,dbyhsNm,inqireValue
2024,202500204FC01010101350008,46,화순군,벼애잎굴파리(피해율),
2024,202500204FC01010101350008,46,화순군,벼애잎굴파리(발생면적율),
2024,202500204FC01010101350008,46,화순군,벼줄기굴파리(발생추정면적),
2024,202500204FC01010101350008,46,화순군,벼줄기굴파리(감수율),
2024,202500204FC01010101350008,46,화순군,벼줄기굴파리(피해율),
2024,202500204FC01010101350008,46,화순군,벼줄기굴파리(발생면적율),
2024,202500204FC01010101350008,46,화순군,애멸구(발생추정면적),
2024,202500204FC01010101350008,46,화순군,애멸구(감수율),
2024,202500204FC01010101350008,46,화순군,애멸구(피해율),
2024,202500204FC01010101350008,46,화순군,애멸구(발생면적율),
2024,202500204FC01010101350008,46,화순군,끝동매미충(발생추정면적),
2024,202500204FC01010101350008,46,화순군,끝동매미충(감수율),
2024,202500204FC01010101350008,46,화순군,끝동매미충(피해율),
2024,202500204FC01010101350008,46,화순군,끝동매미충(발생면적율),
2024,202500204FC01010101350008,46,화순군,벼멸구(발생추정면적),
2024,202500204FC01010101350008,46,화순군,벼멸구(감수율),
2024,202500204FC01010101350008,46,화순군,벼멸구(피해율),
2024,202500204FC01010101350008,46,화순군,벼멸구(발생면적율),
2024,202500204FC01010101350008,46,화순군,흰등멸구(발생추정면적),
2024,202500204FC01010101350008,46,화순군,흰등멸구(감수율),
2024,202500204FC01010101350008,46,화순군,흰등멸구(피해율),
2024,202500204FC01010101350008,46,화순군,흰등멸구(발생면적율),
2024,202500204FC01010101350008,46,화순군,벼물바구미(발생추정면적),
2024,202500204FC01010101350008,46,화순군,벼물바구미(감수율),
2024,202500204FC01010101350008,46,화순군,벼물바구미(피해율),
2024,202500204FC01010101350008,46,화순군,벼물바구미(발생면적율),
2024,202500204FC01010101350008,46,화순군,혹명나방(발생추정면적),
2024,202500204FC01010101350008,46,화순군,혹명나방(감수율),
2024,202500204FC01010101350008,46,화순군,혹명나방(피해율),
2024,202500204FC01010101350008,46,화순군,혹명나방(발생면적율),
2024,202500204FC01010101350008,46,화순군,멸강나방(발생추정면적),
2024,202500204FC01010101350008,46,화순군,멸강나방(감수율),
2024,202500204FC01010101350008,46,화순군,멸강나방(피해율),
2024,202500204FC01010101350008,46,화순군,멸강나방(발생면적율),
2024,202500204FC01010101350008,46,화순군,먹노린재(발생추정면적),
2024,202500204FC01010101350008,46,화순군,먹노린재(감수율),
2024,202500204FC01010101350008,46,화순군,먹노린재(피해율),
2024,202500204FC01010101350008,46,화순군,먹노린재(발생면적율),
2024,202500204FC01010101350008,46,화순군,이화명나방1화기(발생면적),
2024,202500204FC01010101350008,46,화순군,이화명나방1화기(감수율),
2024,202500204FC01010101350008,46,화순군,이화명나방1화기(피해율),
2024,202500204FC01010101350008,46,화순군,이화명나방1화기(발생면적률),
2024,202500204FC01010101350008,46,화순군,이화명나방2화기(발생면적),
2024,202500204FC01010101350008,46,화순군,이화명나방2화기(감수율),
2024,202500204FC01010101350008,46,화순군,이화명나방2화기(피해율),
2024,202500204FC01010101350008,46,화순군,이화명나방2화기(발생면적률),
2024,202500204FC01010101350008,46,화순군,바이러스병(발생추정면적),
2024,202500204FC01010101350008,46,화순군,바이러스병(감수율),
2024,202500204FC01010101350008,46,화순군,바이러스병(피해율),
2024,202500204FC01010101350008,46,화순군,바이러스병(발생면적율),
2024,202500204FC01010101350008,46,화순군,키다리병(발생추정면적),
2024,202500204FC01010101350008,46,화순군,키다리병(감수율),
2024,202500204FC01010101350008,46,화순군,키다리병(피해율),
2024,202500204FC01010101350008,46,화순군,키다리병(발생면적율),
2024,202500204FC01010101350008,46,화순군,이화명나방(발생추정면적),
2024,202500204FC01010101350008,46,화순군,이화명나방(감수율),
2024,202500204FC01010101350008,46,화순군,이화명나방(피해율),
2024,202500204FC01010101350008,46,화순군,이화명나방(발생면적율),
2024,202500204FC01010101350008,46,화순군,벼애나방(발생추정면적),
2024,202500204FC01010101350008,46,화순군,벼애나방(감수율),
2024,202500204FC01010101350008,46,화순군,벼애나방(피해율),
2024,202500204FC01010101350008,46,화순군,벼애나방(발생면적율),
2024,202500204FC01010101350008,46,화순군,벼잎선충(발생추정면적),
2024,202500204FC01010101350008,46,화순군,벼잎선충(감수율),
2024,202500204FC01010101350008,46,화순군,벼잎선충(피해율),
2024,202500204FC01010101350008,46,화순군,벼잎선충(발생면적율),
2024,201700204FC01010101322002,46,강진군,잎도열병(피해율),0
2024,201700204FC01010101322002,46,강진군,잎집무늬마름병(피해율),0
2024,201700204FC01010101322002,46,강진군,줄무늬잎마름병(피해율),0
2024,201700204FC01010101322002,46,강진군,깨씨무늬병(피해율),0
2024,201700204FC01010101322002,46,강진군,벼잎벌레(피해율),0
2024,201700204FC01010101322002,46,강진군,벼애잎굴파리(피해율),0
2024,201700204FC01010101322002,46,강진군,벼줄기굴파리(피해율),0
2024,201700204FC01010101322002,46,강진군,애멸구(피해율),0
2024,201700204FC01010101322002,46,강진군,끝동매미충(피해율),0
2024,201700204FC01010101322002,46,강진군,벼멸구(피해율),0
2024,201700204FC01010101322002,46,강진군,흰등멸구(피해율),0
2024,201700204FC01010101322002,46,강진군,벼물바구미(피해율),0
2024,201700204FC01010101322002,46,강진군,혹명나방(피해율),0
2024,201700204FC01010101322002,46,강진군,멸강나방(피해율),0
2024,201700204FC01010101322002,46,강진군,먹노린재(피해율),0
2024,201700204FC01010101322002,46,강진군,이화명나방1화기(피해율),0
2024,201700204FC01010101322002,46,고흥군,잎도열병(피해율),0
2024,201700204FC01010101322002,46,고흥군,잎집무늬마름병(피해율),0
2024,201700204FC01010101322002,46,고흥군,줄무늬잎마름병(피해율),0
2024,201700204FC01010101322002,46,고흥군,깨씨무늬병(피해율),0
2024,201700204FC01010101322002,46,고흥군,벼잎벌레(피해율),0
2024,201700204FC01010101322002,46,고흥군,벼애잎굴파리(피해율),0
2024,201700204FC01010101322002,46,고흥군,벼줄기굴파리(피해율),0
2024,201700204FC01010101322002,46,고흥군,애멸구(피해율),0
2024,201700204FC01010101322002,46,고흥군,끝동매미충(피해율),0
2024,201700204FC01010101322002,46,고흥군,벼멸구(피해율),0
2024,201700204FC01010101322002,46,고흥군,흰등멸구(피해율),0
2024,201700204FC01010101322002,46,고흥군,벼물바구미(피해율),0.037
2024,201700204FC01010101322002,46,고흥군,혹명나방(피해율),0
2024,201700204FC01010101322002,46,고흥군,멸강나방(피해율),0
2024,201700204FC01010101322002,46,고흥군,먹노린재(피해율),0
2024,201700204FC01010101322002,46,고흥군,이화명나방1화기(피해율),0
2024,201700204FC01010101322002,46,곡성군,잎도열병(피해율),0
2024,201700204FC01010101322002,46,곡성군,잎집무늬마름병(피해율),0
2024,201700204FC01010101322002,46,곡성군,줄무늬잎마름병(피해율),0
2024,201700204FC01010101322002,46,곡성군,깨씨무늬병(피해율),0
2024,201700204FC01010101322002,46,곡성군,벼잎벌레(피해율),0
2024,201700204FC01010101322002,46,곡성군,벼애잎굴파리(피해율),0
2024,201700204FC01010101322002,46,곡성군,벼줄기굴파리(피해율),0
2024,201700204FC01010101322002,46,곡성군,애멸구(피해율),0
2024,201700204FC01010101322002,46,곡성군,끝동매미충(피해율),0
2024,201700204FC01010101322002,46,곡성군,벼멸구(피해율),0
2024,201700204FC01010101322002,46,곡성군,흰등멸구(피해율),0
2024,201700204FC01010101322002,46,곡성군,벼물바구미(피해율),0
2024,201700204FC01010101322002,46,곡성군,혹명나방(피해율),0
2024,201700204FC01010101322002,46,곡성군,멸강나방(피해율),0
2024,201700204FC01010101322002,46,곡성군,먹노린재(피해율),0
2024,201700204FC01010101322002,46,곡성군,이화명나방1화기(피해율),0
2024,201700204FC01010101322002,46,광양시,잎도열병(피해율),0
2024,201700204FC01010101322002,46,광양시,잎집무늬마름병(피해율),0
2024,201700204FC01010101322002,46,광양시,줄무늬잎마름병(피해율),0
2024,201700204FC01010101322002,46,광양시,깨씨무늬병(피해율),0
2024,201700204FC01010101322002,46,광양시,벼잎벌레(피해율),0
2024,201700204FC01010101322002,46,광양시,벼애잎굴파리(피해율),0
2024,201700204FC01010101322002,46,광양시,벼줄기굴파리(피해율),0
2024,201700204FC01010101322002,46,광양시,애멸구(피해율),0
2024,201700204FC01010101322002,46,광양시,끝동매미충(피해율),0
2024,201700204FC01010101322002,46,광양시,벼멸구(피해율),0
2024,201700204FC01010101322002,46,광양시,흰등멸구(피해율),0
2024,201700204FC01010101322002,46,광양시,벼물바구미(피해율),0
2024,201700204FC01010101322002,46,광양시,혹명나방(피해율),0
2024,201700204FC01010101322002,46,광양시,멸강나방(피해율),0
2024,201700204FC01010101322002,46,광양시,먹노린재(피해율),0
2024,201700204FC01010101322002,46,광양시,이화명나방1화기(피해율),0
2024,201700204FC01010101322002,46,구례군,잎도열병(피해율),0
2024,201700204FC01010101322002,46,구례군,잎집무늬마름병(피해율),0
2024,201700204FC01010101322002,46,구례군,줄무늬잎마름병(피해율),0
2024,201700204FC01010101322002,46,구례군,깨씨무늬병(피해율),0
2024,201700204FC01010101322002,46,구례군,벼잎벌레(피해율),0
2024,201700204FC01010101322002,46,구례군,벼애잎굴파리(피해율),0
2024,201700204FC01010101322002,46,구례군,벼줄기굴파리(피해율),0
2024,201700204FC01010101322002,46,구례군,애멸구(피해율),0
2024,201700204FC01010101322002,46,구례군,끝동매미충(피해율),0
2024,201700204FC01010101322002,46,구례군,벼멸구(피해율),0
2024,201700204FC01010101322002,46,구례군,흰등멸구(피해율),0
2024,201700204FC01010101322002,46,구례군,벼물바구미(피해율),0
2024,201700204FC01010101322002,46,구례군,혹명나방(피해율),0
2024,201700204FC01010101322002,46,구례군,멸강나방(피해율),0
2024,201700204FC01010101322002,46,구례군,먹노린재(피해율),0
2024,201700204FC01010101322002,46,구례군,이화명나방1화기(피해율),0
2024,201700204FC01010101322002,46,나주시,잎도열병(피해율),0
2024,201700204FC01010101322002,46,나주시,잎집무늬마름병(피해율),0
2024,201700204FC01010101322002,46,나주시,줄무늬잎마름병(피해율),0
2024,201700204FC01010101322002,46,나주시,깨씨무늬병(피해율),0
2024,201700204FC01010101322002,46,나주시,벼잎벌레(피해율),0.002
2024,201700204FC01010101322002,46,나주시,벼애잎굴파리(피해율),0
2024,201700204FC01010101322002,46,나주시,벼줄기굴파리(피해율),0
2024,201700204FC01010101322002,46,나주시,애멸구(피해율),0
2024,201700204FC01010101322002,46,나주시,끝동매미충(피해율),0
2024,201700204FC01010101322002,46,나주시,벼멸구(피해율),0
2024,201700204FC01010101322002,46,나주시,흰등멸구(피해율),0
2024,201700204FC01010101322002,46,나주시,벼물바구미(피해율),0.001
2024,201700204FC01010101322002,46,나주시,혹명나방(피해율),0
2024,201700204FC01010101322002,46,나주시,멸강나방(피해율),0.002
2024,201700204FC01010101322002,46,나주시,먹노린재(피해율),0
2024,201700204FC01010101322002,46,나주시,이화명나방1화기(피해율),0
2024,201700204FC01010101322002,46,담양군,잎도열병(피해율),0
2024,201700204FC01010101322002,46,담양군,잎집무늬마름병(피해율),0
2024,201700204FC01010101322002,46,담양군,줄무늬잎마름병(피해율),0
2024,201700204FC01010101322002,46,담양군,깨씨무늬병(피해율),0
2024,201700204FC01010101322002,46,담양군,벼잎벌레(피해율),0
2024,201700204FC01010101322002,46,담양군,벼애잎굴파리(피해율),0
2024,201700204FC01010101322002,46,담양군,벼줄기굴파리(피해율),0
2024,201700204FC01010101322002,46,담양군,애멸구(피해율),0
2024,201700204FC01010101322002,46,담양군,끝동매미충(피해율),0
2024,201700204FC01010101322002,46,담양군,벼멸구(피해율),0
2024,201700204FC01010101322002,46,담양군,흰등멸구(피해율),0
2024,201700204FC01010101322002,46,담양군,벼물바구미(피해율),0
2024,201700204FC01010101322002,46,담양군,혹명나방(피해율),0
2024,201700204FC01010101322002,46,담양군,멸강나방(피해율),0
2024,201700204FC01010101322002,46,담양군,먹노린재(피해율),0
2024,201700204FC01010101322002,46,담양군,이화명나방1화기(피해율),0
2024,201700204FC01010101322002,46,무안군,잎도열병(피해율),0
2024,201700204FC01010101322002,46,무안군,잎집무늬마름병(피해율),0
2024,201700204FC01010101322002,46,무안군,줄무늬잎마름병(피해율),0
2024,201700204FC01010101322002,46,무안군,깨씨무늬병(피해율),0
2024,201700204FC01010101322002,46,무안군,벼잎벌레(피해율),0
2024,201700204FC01010101322002,46,무안군,벼애잎굴파리(피해율),0
2024,201700204FC01010101322002,46,무안군,벼줄기굴파리(피해율),0
2024,201700204FC01010101322002,46,무안군,애멸구(피해율),0
2024,201700204FC01010101322002,46,무안군,끝동매미충(피해율),0
2024,201700204FC01010101322002,46,무안군,벼멸구(피해율),0
